1543,0,candidate_2,candidate_1
1544,candidate_3,candidate_2,candidate_1
1545,candidate_3,candidate_2,candidate_1
1546,candidate_3,candidate_2,candidate_1
1547,0,candidate_2,candidate_1
1548,candidate_3,candidate_2,candidate_1
1549,candidate_3,candidate_2,candidate_1
1550,0,candidate_2,0
1551,candidate_3,candidate_2,candidate_1
1552,candidate_3,candidate_2,0
1553,candidate_3,candidate_2,candidate_1
1554,0,candidate_2,candidate_1
1555,0,candidate_2,candidate_1
1556,0,candidate_2,candidate_1
1557,candidate_3,0,candidate_1
1558,candidate_3,candidate_2,candidate_1
1559,candidate_3,candidate_2,candidate_1
1560,candidate_3,candidate_2,candidate_1
1561,candidate_3,0,candidate_1
1562,0,candidate_2,candidate_1
1563,candidate_3,candidate_2,candidate_1
1564,0,candidate_2,candidate_1
1565,candidate_3,candidate_2,candidate_1
1566,0,candidate_2,candidate_1
1567,candidate_3,candidate_2,candidate_1
1568,candidate_3,candidate_2,candidate_1
1569,candidate_3,candidate_2,candidate_1
1570,candidate_3,candidate_2,candidate_1
1571,candidate_3,candidate_2,candidate_1
1572,candidate_3,candidate_2,candidate_1
1573,candidate_3,candidate_2,0
1574,candidate_3,candidate_2,0
1575,0,0,candidate_1
1576,candidate_3,candidate_2,candidate_1
1577,0,candidate_2,candidate_1
1578,candidate_3,0,candidate_1
1579,candidate_3,candidate_2,candidate_1
1580,candidate_3,candidate_2,candidate_1
1581,candidate_3,candidate_2,candidate_1
1582,candidate_3,candidate_2,candidate_1
1583,0,candidate_2,0
1584,candidate_3,candidate_2,candidate_1
1585,0,candidate_2,0
1586,0,candidate_2,candidate_1
1587,0,candidate_2,0
1588,0,candidate_2,candidate_1
1589,candidate_3,candidate_2,candidate_1
1590,candidate_3,0,candidate_1
1591,candidate_3,0,0
1592,candidate_3,0,0
1593,candidate_3,0,candidate_1
1594,candidate_3,candidate_2,candidate_1
1595,candidate_3,0,candidate_1
1596,candidate_3,candidate_2,candidate_1
1597,0,candidate_2,candidate_1
1598,candidate_3,candidate_2,0
1599,candidate_3,0,0
1600,candidate_3,candidate_2,candidate_1
1601,candidate_3,candidate_2,0
1602,candidate_3,candidate_2,candidate_1
1603,candidate_3,0,candidate_1
1604,candidate_3,0,candidate_1
1605,candidate_3,candidate_2,0
1606,candidate_3,candidate_2,candidate_1
1607,candidate_3,candidate_2,candidate_1
1608,0,candidate_2,candidate_1
1609,candidate_3,candidate_2,candidate_1
1610,candidate_3,candidate_2,candidate_1
1611,candidate_3,candidate_2,candidate_1
1612,0,0,candidate_1
1613,candidate_3,candidate_2,candidate_1
1614,candidate_3,0,candidate_1
1615,candidate_3,candidate_2,candidate_1
1616,candidate_3,candidate_2,candidate_1
1617,0,candidate_2,candidate_1
1618,candidate_3,candidate_2,candidate_1
1619,candidate_3,0,candidate_1
1620,candidate_3,candidate_2,candidate_1
1621,candidate_3,candidate_2,candidate_1
1622,candidate_3,0,candidate_1
1623,candidate_3,candidate_2,candidate_1
1624,candidate_3,0,candidate_1
1625,candidate_3,candidate_2,candidate_1
1626,candidate_3,0,candidate_1
1627,candidate_3,candidate_2,candidate_1
1628,0,candidate_2,candidate_1
1629,candidate_3,candidate_2,candidate_1
1630,candidate_3,candidate_2,candidate_1
1631,candidate_3,candidate_2,0
1632,candidate_3,candidate_2,candidate_1
1633,candidate_3,candidate_2,candidate_1
1634,candidate_3,0,0
1635,candidate_3,candidate_2,candidate_1
1636,candidate_3,candidate_2,candidate_1
1637,0,candidate_2,candidate_1
1638,candidate_3,candidate_2,candidate_1
1639,candidate_3,candidate_2,candidate_1
1640,candidate_3,candidate_2,candidate_1
1641,candidate_3,candidate_2,candidate_1
1642,candidate_3,candidate_2,0
1643,candidate_3,candidate_2,candidate_1
1644,candidate_3,candidate_2,candidate_1
1645,candidate_3,candidate_2,candidate_1
1646,candidate_3,candidate_2,candidate_1
1647,candidate_3,candidate_2,candidate_1
1648,candidate_3,candidate_2,candidate_1
1649,candidate_3,0,candidate_1
1650,candidate_3,candidate_2,candidate_1
1651,candidate_3,candidate_2,0
1652,candidate_3,candidate_2,candidate_1
1653,candidate_3,candidate_2,candidate_1
1654,candidate_3,candidate_2,candidate_1
1655,candidate_3,candidate_2,candidate_1
1656,0,candidate_2,candidate_1
1657,candidate_3,0,candidate_1
1658,candidate_3,candidate_2,candidate_1
1659,candidate_3,candidate_2,candidate_1
1660,candidate_3,candidate_2,candidate_1
1661,candidate_3,0,candidate_1
1662,candidate_3,0,candidate_1
1663,candidate_3,candidate_2,candidate_1
1664,candidate_3,candidate_2,candidate_1
1665,candidate_3,candidate_2,0
1666,candidate_3,candidate_2,candidate_1
1667,candidate_3,candidate_2,candidate_1
1668,0,candidate_2,0
1669,0,candidate_2,candidate_1
1670,0,0,0
1671,candidate_3,candidate_2,candidate_1
1672,0,candidate_2,0
1673,0,candidate_2,candidate_1
1674,candidate_3,candidate_2,candidate_1
1675,candidate_3,candidate_2,candidate_1
1676,candidate_3,candidate_2,candidate_1
1677,candidate_3,candidate_2,candidate_1
1678,0,candidate_2,0
1679,candidate_3,candidate_2,candidate_1
1680,candidate_3,candidate_2,candidate_1
1681,candidate_3,candidate_2,0
1682,candidate_3,candidate_2,candidate_1
1683,candidate_3,candidate_2,candidate_1
1684,candidate_3,candidate_2,candidate_1
1685,candidate_3,candidate_2,candidate_1
1686,candidate_3,candidate_2,candidate_1
1687,0,candidate_2,candidate_1
1688,candidate_3,candidate_2,candidate_1
1689,candidate_3,candidate_2,candidate_1
1690,candidate_3,0,candidate_1
1691,candidate_3,candidate_2,candidate_1
1692,candidate_3,candidate_2,candidate_1
1693,0,0,candidate_1
1694,0,candidate_2,candidate_1
1695,candidate_3,candidate_2,candidate_1
1696,candidate_3,candidate_2,candidate_1
1697,candidate_3,candidate_2,candidate_1
1698,candidate_3,candidate_2,candidate_1
1699,candidate_3,candidate_2,candidate_1
1700,candidate_3,candidate_2,candidate_1
1701,0,0,candidate_1
1702,candidate_3,candidate_2,candidate_1
1703,candidate_3,candidate_2,candidate_1
1704,candidate_3,0,0
1705,candidate_3,0,candidate_1
1706,0,candidate_2,candidate_1
1707,candidate_3,candidate_2,candidate_1
1708,candidate_3,candidate_2,candidate_1
1709,0,candidate_2,0
1710,candidate_3,candidate_2,0
1711,candidate_3,0,candidate_1
1712,candidate_3,candidate_2,candidate_1
1713,candidate_3,0,candidate_1
1714,candidate_3,candidate_2,candidate_1
1715,candidate_3,candidate_2,candidate_1
1716,candidate_3,candidate_2,candidate_1
1717,0,candidate_2,candidate_1
1718,candidate_3,candidate_2,candidate_1
1719,candidate_3,candidate_2,candidate_1
1720,0,candidate_2,candidate_1
1721,0,0,candidate_1
1722,candidate_3,0,candidate_1
1723,candidate_3,candidate_2,candidate_1
1724,candidate_3,0,0
1725,candidate_3,candidate_2,candidate_1
1726,0,candidate_2,candidate_1
1727,candidate_3,0,candidate_1
1728,0,candidate_2,candidate_1
1729,candidate_3,candidate_2,candidate_1
1730,0,candidate_2,0
1731,candidate_3,candidate_2,candidate_1
1732,candidate_3,candidate_2,candidate_1
1733,candidate_3,candidate_2,candidate_1
1734,candidate_3,candidate_2,candidate_1
1735,candidate_3,0,candidate_1
1736,candidate_3,candidate_2,candidate_1
1737,0,candidate_2,candidate_1
1738,candidate_3,0,0
1739,candidate_3,candidate_2,candidate_1
1740,candidate_3,candidate_2,0
1741,0,candidate_2,0
1742,candidate_3,candidate_2,candidate_1
1743,candidate_3,candidate_2,candidate_1
1744,candidate_3,candidate_2,candidate_1
1745,candidate_3,candidate_2,candidate_1
1746,0,0,candidate_1
1747,candidate_3,candidate_2,candidate_1
1748,candidate_3,candidate_2,candidate_1
1749,candidate_3,0,candidate_1
1750,candidate_3,candidate_2,0
1751,candidate_3,candidate_2,candidate_1
1752,candidate_3,candidate_2,candidate_1
1753,0,0,candidate_1
1754,0,candidate_2,candidate_1
1755,candidate_3,candidate_2,0
1756,candidate_3,candidate_2,0
1757,candidate_3,0,candidate_1
1758,candidate_3,candidate_2,candidate_1
1759,candidate_3,candidate_2,candidate_1
1760,candidate_3,candidate_2,candidate_1
1761,candidate_3,candidate_2,candidate_1
1762,candidate_3,candidate_2,candidate_1
1763,candidate_3,candidate_2,candidate_1
1764,candidate_3,0,0
1765,candidate_3,0,candidate_1
1766,candidate_3,0,candidate_1
1767,0,candidate_2,candidate_1
1768,candidate_3,candidate_2,candidate_1
1769,candidate_3,candidate_2,0
1770,candidate_3,candidate_2,candidate_1
1771,candidate_3,candidate_2,candidate_1
1772,candidate_3,candidate_2,0
1773,candidate_3,candidate_2,candidate_1
1774,candidate_3,candidate_2,candidate_1
1775,candidate_3,0,candidate_1
1776,candidate_3,candidate_2,candidate_1
1777,0,candidate_2,candidate_1
1778,candidate_3,candidate_2,candidate_1
1779,candidate_3,candidate_2,0
1780,candidate_3,candidate_2,candidate_1
1781,candidate_3,candidate_2,candidate_1
1782,candidate_3,0,candidate_1
1783,candidate_3,candidate_2,0
1784,candidate_3,candidate_2,candidate_1
1785,candidate_3,candidate_2,candidate_1
1786,0,candidate_2,candidate_1
1787,0,candidate_2,0
1788,candidate_3,0,0
1789,candidate_3,candidate_2,candidate_1
1790,candidate_3,candidate_2,candidate_1
1791,candidate_3,candidate_2,candidate_1
1792,candidate_3,0,candidate_1
1793,candidate_3,candidate_2,candidate_1
1794,candidate_3,candidate_2,candidate_1
1795,candidate_3,candidate_2,0
1796,candidate_3,candidate_2,candidate_1
1797,0,candidate_2,candidate_1
1798,candidate_3,candidate_2,0
1799,candidate_3,candidate_2,candidate_1
1800,candidate_3,candidate_2,0
1801,candidate_3,candidate_2,candidate_1
1802,candidate_3,candidate_2,0
1803,candidate_3,candidate_2,candidate_1
1804,candidate_3,candidate_2,candidate_1
1805,candidate_3,candidate_2,candidate_1
1806,candidate_3,candidate_2,0
1807,candidate_3,candidate_2,candidate_1
1808,candidate_3,candidate_2,candidate_1
1809,candidate_3,candidate_2,0
1810,candidate_3,candidate_2,candidate_1
1811,candidate_3,candidate_2,candidate_1
1812,candidate_3,candidate_2,candidate_1
1813,candidate_3,candidate_2,candidate_1
1814,candidate_3,candidate_2,candidate_1
1815,candidate_3,candidate_2,0
1816,candidate_3,0,candidate_1
1817,candidate_3,candidate_2,candidate_1
1818,candidate_3,0,candidate_1
1819,candidate_3,0,candidate_1
1820,candidate_3,candidate_2,candidate_1
1821,candidate_3,candidate_2,candidate_1
1822,candidate_3,0,candidate_1
1823,candidate_3,0,candidate_1
1824,candidate_3,candidate_2,candidate_1
1825,0,0,candidate_1
1826,candidate_3,candidate_2,candidate_1
1827,0,candidate_2,candidate_1
1828,candidate_3,candidate_2,candidate_1
1829,candidate_3,candidate_2,candidate_1
1830,candidate_3,candidate_2,0
1831,candidate_3,candidate_2,0
1832,candidate_3,candidate_2,candidate_1
1833,0,candidate_2,candidate_1
1834,candidate_3,candidate_2,candidate_1
